Customer ID,Priority Level,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
1109,0,5466.6366296,54,114,3,5472.7998987,5480.4307817,13.7941521,
1110,0,5470.9476104,55,115,3,5496.9922827,5502.2456048,31.2979944,
1111,0,5471.7050135,55,115,3,5502.2456048,5506.2946336,34.5896202,
1112,1,5475.0597954,55,115,3,5985.8379978,5987.1382995,512.0785041,
1113,1,5476.3678405,56,115,3,5987.1382995,5988.8086300,512.4407895,
1114,0,5477.7224443,57,115,3,5506.2946336,5514.5306027,36.8081584,
1115,1,5485.2890856,56,116,3,5994.1818704,5994.5820419,509.2929563,
1116,0,5489.6384820,57,116,3,5530.7380297,5537.8038406,48.1653586,
1117,0,5489.9311451,58,116,3,5537.8038406,5538.4114590,48.4803139,
1118,0,5496.8270451,59,117,3,5538.4114590,5540.1140317,43.2869866,
1119,1,5511.8540600,57,119,3,5994.5820419,6026.6742156,514.8201556,
1120,0,5522.8915404,57,120,3,5553.0136331,5566.3834145,43.4918741,
1121,0,5527.4540081,58,120,3,5566.3834145,5573.7510762,46.2970681,
1122,0,5535.1695207,58,121,3,5573.7510762,5574.0748224,38.9053017,
1123,0,5536.4905598,59,121,3,5574.0748224,5586.0820318,49.5914720,
1124,0,5536.5961342,60,121,3,5586.0820318,5590.8110788,54.2149445,
1125,0,5543.6384692,57,122,3,5590.8110788,5595.7223538,52.0838845,
1126,0,5548.2920401,57,122,3,5595.7223538,5600.5548636,52.2628235,
1127,1,5548.7559426,58,122,3,6072.6307485,6079.2233669,530.4674243,
1128,1,5558.1992091,58,123,3,6079.3947590,6082.6380856,524.4388765,
1129,1,5559.8567327,59,123,3,6082.6380856,6084.1797486,524.3230159,
1130,1,5562.3802928,60,124,3,6084.1797486,6118.3746219,555.9943291,
1131,0,5562.5338175,61,124,3,5600.5548636,5611.1965013,48.6626839,
1132,0,5564.1959037,62,124,3,5611.1965013,5613.8466913,49.6507876,
1133,1,5565.1876314,63,124,3,6154.5431381,6162.1811916,596.9935602,
1134,1,5565.3382675,64,124,3,6193.6053465,6203.6706456,638.3323781,
1135,1,5575.5426817,62,125,3,6205.8534210,6212.7108310,637.1681492,
1136,0,5578.5859988,63,125,3,5613.8466913,5621.7202593,43.1342605,
1137,1,5589.6146099,63,126,3,6212.7108310,6212.9065402,623.2919303,
1138,0,5589.6408722,64,126,3,5621.7202593,5625.1697536,35.5288814,
1139,1,5590.0635557,65,127,3,6212.9065402,6224.7448573,634.6813016,
1140,0,5597.6641440,64,127,3,5625.1697536,5626.3987383,28.7345944,
1141,1,5602.5618798,64,128,3,6224.7448573,6230.5522814,627.9904016,
1142,1,5611.0101899,65,129,3,6239.1938515,6240.2454218,629.2352319,
1143,1,5615.3182891,64,129,3,6240.2454218,6247.7374976,632.4192085,
1144,0,5615.8215499,65,129,3,5638.8382211,5639.2736759,23.4521259,
1145,0,5619.4025424,66,129,3,5639.2736759,5645.9464878,26.5439454,
1146,1,5628.3134769,64,130,3,6247.7374976,6251.9745491,623.6610722,
1147,1,5628.7149174,65,130,3,6252.4961586,6266.9317327,638.2168153,
1148,0,5637.5095649,66,131,3,5645.9464878,5657.2001845,19.6906196,
1149,0,5637.9302767,67,131,3,5657.2001845,5659.0223514,21.0920746,
1150,1,5654.9835598,65,133,3,6283.8020140,6287.9553813,632.9718215,
1151,1,5657.5213042,65,133,3,6287.9553813,6294.8527272,637.3314229,
1152,0,5662.1303965,63,134,3,5698.5504249,5708.3559336,46.2255371,
1153,1,5662.4119606,64,134,3,6294.8527272,6295.3466873,632.9347267,
1154,0,5671.6560439,62,135,3,5708.3559336,5711.8140185,40.1579746,
1155,1,5676.8775787,63,135,3,6321.6521272,6323.3957897,646.5182110,
1156,0,5685.4714448,62,136,3,5711.8140185,5732.2165398,46.7450950,
1157,0,5692.6832433,63,137,3,5732.2165398,5762.7738532,70.0906098,
1158,1,5698.9632584,63,137,3,6323.3957897,6325.2573087,626.2940503,
1159,0,5702.8246951,64,138,3,5762.7738532,5766.1672493,63.3425542,
1160,0,5710.1698833,64,139,3,5766.1672493,5769.0344349,58.8645516,
1161,1,5710.5105372,65,139,3,6325.2573087,6327.4070288,616.8964915,
1162,1,5716.1740836,65,139,3,6327.4070288,6343.8890428,627.7149591,
1163,1,5718.9674103,66,139,3,6344.4476176,6353.0991914,634.1317811,
1164,1,5722.3683832,67,140,3,6353.0991914,6354.0688299,631.7004467,
1165,0,5727.2950461,68,140,3,5769.0344349,5770.8496603,43.5546143,
1166,1,5731.9377788,69,141,3,6354.0688299,6355.5343898,623.5966110,
1167,1,5739.8232863,69,141,3,6355.5343898,6355.6925150,615.8692287,
1168,1,5741.7432271,70,142,3,6355.6925150,6356.3999890,614.6567618,
1169,1,5742.8123545,71,142,3,6356.3999890,6356.8500458,614.0376913,
1170,0,5751.6756492,72,143,3,5770.8496603,5773.2567076,21.5810584,
1171,1,5761.4263421,73,0,4,6356.8500458,6358.3104744,596.8841324,
1173,0,5767.9035851,73,0,4,5773.2567076,5782.9707749,15.0671898,
1176,0,5797.6923091,71,3,4,5815.3086370,5816.8268149,19.1345058,
1178,0,5814.2563288,72,5,4,5821.4793822,5824.5161234,10.2597946,
1179,0,5815.3721075,72,5,4,5828.3071083,5832.0584084,16.6863009,
1181,0,5822.2838082,70,6,4,5840.2798512,5847.5319958,25.2481876,
1182,0,5823.9664788,71,6,4,5847.5319958,5851.6448703,27.6783915,
1186,0,5852.5582168,65,9,4,5873.4767432,5876.3651931,23.8069763,
1187,0,5855.7791018,63,9,4,5876.3651931,5876.6251711,20.8460692,
1188,0,5856.0804759,64,9,4,5876.6251711,5878.7685473,22.6880714,
1190,0,5864.7347220,65,10,4,5878.7685473,5883.4469837,18.7122617,
1194,0,5887.1458986,62,12,4,5899.5162770,5903.1257960,15.9798974,
1198,0,5906.0111858,60,14,4,5923.7351374,5933.7138175,27.7026317,
1199,0,5906.7635648,61,14,4,5933.7138175,5936.3939675,29.6304028,
1200,0,5906.8104806,62,14,4,5936.3939675,5948.7200558,41.9095752,
1203,0,5910.8666576,62,15,4,5948.7200558,5950.9258834,40.0592258,
1206,0,5919.9976713,62,15,4,5950.9258834,5951.0575553,31.0598839,
1207,0,5923.8069337,62,16,4,5951.0575553,5951.2473696,27.4404359,
1208,0,5927.6699962,63,16,4,5951.2473696,5954.3092548,26.6392586,
1211,0,5934.2941597,65,17,4,5954.3092548,5954.8713032,20.5771435,
1213,0,5946.7395081,66,18,4,5954.8713032,5956.9893761,10.2498680,
1217,0,5967.4988391,63,20,4,5981.5978021,5985.8379978,18.3391587,
1219,0,5973.6697910,63,21,4,5988.8086300,5990.8749772,17.2051863,
1220,0,5977.8558280,62,21,4,5990.8749772,5994.1327809,16.2769529,
1221,0,5978.2981826,63,21,4,5994.1327809,5994.1818704,15.8836878,
1223,0,5979.7146259,65,21,4,6026.6742156,6031.7396930,52.0250671,
1224,0,5986.8271200,64,22,4,6031.7396930,6041.1229380,54.2958180,
1227,0,6017.8472788,61,25,4,6041.1229380,6059.9055913,42.0583124,
1228,0,6019.8185788,62,25,4,6059.9055913,6065.7170445,45.8984658,
1233,0,6054.7572057,64,29,4,6065.7170445,6072.6307485,17.8735428,
1236,0,6066.5347365,65,30,4,6079.2233669,6079.3947590,12.8600225,
1237,0,6071.5154231,66,31,4,6118.3746219,6125.0827615,53.5673385,
1239,0,6076.9178849,67,31,4,6125.0827615,6126.8118847,49.8939999,
1240,0,6077.7862218,68,31,4,6126.8118847,6134.1883635,56.4021417,
1244,0,6092.7924861,68,33,4,6134.1883635,6139.5153258,46.7228397,
1246,0,6105.5974988,70,34,4,6139.5153258,6153.6393800,48.0418813,
1247,0,6142.0288415,66,38,4,6153.6393800,6154.5431381,12.5142965,
1253,0,6155.8702994,70,39,4,6162.1811916,6182.3818421,26.5115427,
1254,0,6160.9636805,71,40,4,6182.3818421,6182.7525726,21.7888921,
1257,0,6169.5075882,73,40,4,6182.7525726,6183.9117981,14.4042099,
1259,0,6179.4743582,75,41,4,6183.9117981,6185.8579904,6.3836322,
1261,0,6183.9294283,74,42,4,6185.8579904,6193.6053465,9.6759182,
1264,0,6191.9206175,76,43,4,6203.6706456,6204.4017684,12.4811509,
1266,0,6196.0063095,77,43,4,6204.4017684,6205.8534210,9.8471115,
1269,0,6209.8146349,77,44,4,6230.5522814,6238.8134406,28.9988057,
1270,0,6217.1105636,76,45,4,6238.8134406,6239.1938515,22.0832879,
1274,0,6238.6188160,78,47,4,6251.9745491,6252.4961586,13.8773426,
1278,0,6251.8845796,78,49,4,6266.9317327,6279.9672802,28.0827006,
1279,0,6252.6320689,77,49,4,6279.9672802,6281.3414878,28.7094189,
1282,0,6270.1845483,79,51,4,6281.3414878,6283.7492713,13.5647230,
1284,0,6277.3498087,81,51,4,6283.7492713,6283.8020140,6.4522053,
1285,0,6285.4978364,78,52,4,6295.3466873,6313.6231246,28.1252882,
1286,0,6289.6109545,78,52,4,6313.6231246,6318.3432374,28.7322829,
1287,0,6303.2691275,77,54,4,6318.3432374,6321.6521272,18.3829997,
1290,0,6333.0458978,74,57,4,6343.8890428,6344.4476176,11.4017198,
